"year","plot","species","n.obs","elev1","asp1","slope1","elev2","UTM_E","UTM_N","solar","slope2","asp2","max.dep","mNPP","veg_class","Total_N","Cl","pH","jja_mean1","jja_mean2","jja_mean3","season.gdd1","season.gdd2","season.gdd3","seas_start_wd"
1990,35,"DECE",6,3520.78,237.52880859,9.2566823959,3535.165,449608.007,4434179.75,24.91193,8.07054,96.94221,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,36,"DECE",26,3516.616,219.28941345,10.073966026,3531.278,449660.974,4434167.519,25.03446,4.27761,60.24976,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,37,"DECE",0,3508.36,243.43495178,6.3793702126,3528.65,449708.622,4434156.915,25.02049,3.20296,328.24863,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,38,"DECE",32,3510.108,292.16635132,20.023485184,3529.412,449753.522,4434143.463,25.41458,2.30304,358.26071,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,39,"DECE",0,3515.949,259.69515991,15.616129875,3530.201,449804.699,4434131.505,25.33302,7.19174,315.16299,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,40,"DECE",0,3521.797,242.35401917,16.506227493,3533.429,449854.851,4434118.666,25.29233,6.11776,323.01535,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,41,"DECE",0,3526.629,270,12.680383682,3566.349,449437.307,4434281.227,23.99349,10.75825,72.37339,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,42,"DECE",0,3531.258,205.01689148,11.690207481,3557.976,449476.558,4434264.427,23.6643,12.71205,78.0719,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,43,"DECE",23,3532.759,277.125,11.395654678,3548.2,449524.596,4434258.369,24.15467,10.70178,81.89433,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,44,"DECE",15,3532.373,273.01278687,13.378046036,3539.18,449574.337,4434240.693,24.19209,10.01313,78.24478,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,45,"DECE",0,3530.94,284.03625488,11.648634911,3532.384,449628.025,4434227.103,24.27744,8.85386,71.12464,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,46,"DECE",40,3535.789,243.43495178,3.1996014118,3526.291,449674.524,4434219.531,24.56108,6.58959,58.55306,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,47,"DECE",1,3536.996,279.46234131,8.6466703415,3524.238,449716.92,4434205.667,25.00487,4.23705,12.18699,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,48,"DECE",0,3537.277,282.99462891,9.4681272507,3526.415,449769.916,4434193.895,25.34544,4.20709,332.03125,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,49,"DECE",3,3534.827,263.65979004,6.4579544067,3526.632,449817.134,4434179.529,24.59305,6.54409,6.97508,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,50,"DECE",0,3532.472,258.69006348,3.6469705105,3530.685,449867.475,4434162.509,25.46944,4.47083,320.56564,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,51,"DECE",0,3528.16,288.43493652,8.9848766327,3561.898,449440.049,4434325.188,22.16625,16.49677,62.50434,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,52,"DECE",0,3521.487,291.0375061,9.8764734268,3553.021,449489.738,4434312.286,24.43812,8.34588,73.27678,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,53,"DECE",0,3515.297,285.94537354,10.31508255,3542.168,449544.634,4434298.738,23.87679,11.23234,73.9485,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,54,"DECE",3,3520.183,98.130104065,5.0511527061,3534.801,449586.733,4434292.821,24.15897,10.29468,77.72651,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,55,"DECE",7,3530.03,315,4.0446910858,3528.089,449636.647,4434273.248,24.0945,9.12463,64.33569,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,56,"DECE",0,3534.928,315,3.0357236862,3521.53,449688.558,4434267.684,24.62725,5.78837,37.31069,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,57,"DECE",0,3538.889,254.74488831,8.1112794876,3521.368,449734.226,4434251.054,25.19185,3.96608,6.35554,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,58,"DECE",4,3541.466,270,5.7105932236,3521.654,449780.962,4434241.395,25.29808,3.10843,353.43362,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,59,"DECE",0,3541.989,251.56504822,8.9848766327,3524.259,449831.067,4434225.711,25.29626,6.20099,321.32364,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,60,"DECE",21,3541.523,275.19442749,7.8609585762,3526.597,449879.471,4434213.842,25.18382,7.09336,323.07144,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,61,"DECE",0,3541.704,284.03625488,5.8851294518,3551.76,449462.857,4434378.369,23.1068,12.68478,46.72999,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,62,"DECE",0,3547.654,263.65979004,12.755871773,3545.044,449501.029,4434365.555,23.33398,12.0492,54.99643,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,63,"DECE",0,3550.065,254.74488831,8.1112794876,3537.267,449549.66,4434347.73,23.30512,12.24782,56.87504,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,64,"DECE",0,3549.904,264.80557251,7.8609585762,3528.991,449605.476,4434342.179,23.31302,12.76977,66.04308,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,65,"DECE",1,3551.21,260.53765869,8.6466703415,3521.916,449645.04,4434328.263,23.52961,11.13961,56.51233,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,66,"DECE",0,3547.908,270,15.376251221,3515.337,449700.887,4434316.516,24.08218,8.21837,32.31421,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,67,"DECE",7,3542.082,225,4.0446910858,3516.542,449746.595,4434303.451,23.42956,11.85955,7.43951,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,68,"DECE",0,3527.526,296.56506348,3.1996014118,3516.923,449794.383,4434289.291,25.03707,5.66137,1.61406,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,69,"DECE",0,3556.249,45,1.0127503872,3518.987,449843.307,4434277.544,25.08062,6.62017,330.34924,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,70,"DECE",0,3559.311,296.56506348,6.3793702126,3521.854,449892.607,4434262.513,24.40248,8.0975,357.02469,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,71,"DECE",0,3561.19,265.60128784,9.2566823959,3543.414,449467.082,4434425.485,23.18151,12.84415,58.39674,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,72,"DECE",0,3560.647,272.48956299,16.054315567,3535.939,449524.693,4434406.953,22.74778,14.94663,48.49302,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,73,"DECE",0,3557.198,251.56504822,4.5202274323,3528.616,449563.855,4434394.219,23.36878,11.55114,48.49884,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,74,"DECE",10,3552.238,239.03623962,16.253917694,3520.112,449616.102,4434383.287,23.23952,12.55445,60.43823,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,75,"DECE",0,3543.89,270,9.9262456894,3515.389,449665.971,4434368.91,23.44888,11.17066,50.19172,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,76,"DECE",2,3536.331,251.56504822,2.2636361122,3510.757,449705.757,4434354.48,23.79139,9.4428,32.60828,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,77,"DECE",2,3543.001,236.30993652,10.219377518,3508.174,449761.34,4434352.605,24.49285,6.63615,13.554,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,78,"DECE",0,3553.064,191.30993652,10.825043678,3512.625,449810.279,4434332.9,24.93032,6.96489,348.64755,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,79,"DECE",0,3559.766,168.69006348,3.6469705105,3512.421,449856.599,4434324.87,24.61861,5.80469,9.69499,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,80,"DECE",0,3570.346,161.56504822,8.9848766327,3514.446,449906.812,4434309.889,25.36749,7.41031,311.74356,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,101,"DECE",0,NA,NA,NA,3539.433,449865.043,4433960.44,27.06757,9.46631,203.33179,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,201,"DECE",0,NA,NA,NA,3544.369,449876.403,4434002.945,26.52159,3.88359,210.18521,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,301,"DECE",0,NA,NA,NA,3543.099,449883.868,4434062.163,24.50145,9.13111,343.04474,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,401,"DECE",0,NA,NA,NA,3540.388,449903.4,4434101.735,25.36336,5.13122,325.0545,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,501,"DECE",0,NA,NA,NA,3536.414,449909.654,4434149.074,25.14071,6.99586,333.31247,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,601,"DECE",0,NA,NA,NA,3534.113,449928.136,4434202.162,25.59426,11.81537,295.31003,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,701,"DECE",0,NA,NA,NA,3529.63,449940.826,4434250.699,24.70764,11.94015,320.09415,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1990,801,"DECE",0,NA,NA,NA,3522.352,449953.772,4434293.177,23.87673,14.64708,318.50461,NA,NA,NA,1.214,0.16,5.49,7.52717391304348,8.55163043478261,8.51630434782609,19,29.5,27,234
1995,1,"DECE",0,3544.649,149.62088013,22.791824341,3565.484,449378.853,4434085.675,25.43395,12.11272,127.59944,285,NA,NA,1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,2,"DECE",11,3544.236,161.56504822,13.342363358,3555.614,449431.347,4434074.133,25.52457,9.96455,126.23087,300,132.57,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,3,"DECE",0,3540.11,210.96374512,4.1687397957,3547.762,449481.473,4434065.079,25.39032,10.56311,121.48711,270,339.55,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,4,"DECE",11,3536.062,285.25512695,8.1112794876,3541.242,449528.105,4434050.12,25.38147,7.17842,113.54768,240,81.42,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,5,"DECE",21,3533.549,285.94537354,10.31508255,3535.568,449575.671,4434038.334,25.67423,7.3118,127.8858,250,116.16,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,6,"DECE",4,3529.299,303.69006348,5.1506524086,3531.087,449617.954,4434027.172,25.94742,5.57756,133.71461,430,68.6,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,7,"DECE",12,3521.497,210.96374512,4.1687397957,3528.356,449666.367,4434012.591,25.81532,2.29373,134.63577,105,232.91,"WM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,8,"DECE",13,3514.606,186.3401947,6.4579544067,3528.187,449721.138,4433996.594,26.0166,1.63083,203.09732,100,213.3,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,9,"DECE",2,3521.779,225,3.0357236862,3527.382,449763.51,4433983.881,26.0535,1.88337,226.76138,90,135.88,"DM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,10,"DECE",0,3526.788,225,4.0446910858,3533.715,449816.502,4433973.837,27.16662,11.06319,229.52643,30,244.5,"FF",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,11,"DECE",0,3530.358,264.80557251,7.8609585762,3569.739,449387.34,4434134.667,25.24237,12.25753,122.47682,370,20.28,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,12,"DECE",0,3533.41,282.52880859,12.97935009,3558.653,449444.245,4434118.913,25.21161,11.81576,124.16066,310,70.62,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,13,"DECE",0,3536.385,225,4.0446910858,3548.872,449491.772,4434110.921,25.31947,8.99514,116.83929,380,NA,NA,1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,14,"DECE",0,3538.212,173.6598053,6.4579544067,3542.575,449534.828,4434100.893,24.76772,10.45974,102.59618,292,237.92,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,15,"DECE",19,3533.148,155.22485352,19.694601059,3537.023,449588.012,4434086.683,25.35098,5.13518,102.18633,260,89.83,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,16,"DECE",11,3527.717,194.03625488,5.8851294518,3532.149,449632.041,4434069.339,25.64428,3.07201,121.18718,510,223.17,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,17,"DECE",13,3531.709,265.60128784,9.2566823959,3528.725,449683.632,4434061.565,26.11304,3.18262,168.87747,110,279.84,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,18,"DECE",2,3530.628,275.19442749,7.8609585762,3530.359,449727.045,4434048.314,26.03878,1.90546,186.24016,125,150.36,"DM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,19,"DECE",0,3527.103,240.94538879,7.3333926201,3531.503,449779.763,4434034.114,26.52045,5.89096,243.08888,65,184.8,"FF",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,20,"DECE",0,3524.026,285.94537354,10.31508255,3538.602,449829.06,4434022.378,26.31305,9.11872,272.16873,20,137.85,"FF",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,21,"DECE",0,3518.971,215.53768921,6.1373796463,3570.988,449409.283,4434178.722,24.82618,12.76949,112.90623,375,22.64,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,22,"DECE",45,3512.408,236.30993652,5.1506524086,3561.683,449452.168,4434171.382,24.3067,13.52641,102.46008,340,119.36,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,23,"DECE",5,3511.944,243.43495178,6.3793702126,3549.991,449505.608,4434158.994,25.30781,9.67707,112.95128,355,57.34,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,24,"DECE",0,3517.16,225,4.0446910858,3541.385,449555.425,4434141.605,25.09406,8.79017,107.97018,332,128.2,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,25,"DECE",9,3521.686,191.30993652,3.6469705105,3536.989,449600.06,4434129.317,25.32341,4.16317,83.95826,200,144.68,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,26,"DECE",15,3526.429,285.25512695,8.1112794876,3532.565,449648.811,4434119.495,25.4087,4.88182,105.03739,510,261.91,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,27,"DECE",17,3529.372,251.56504822,6.762860775,3529.794,449691.537,4434110.033,25.65229,0.65036,44.99378,138,215.23,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,28,"DECE",14,3530.168,270,11.309932709,3530.133,449743.862,4434096.679,25.58346,1.11601,6.97319,150,127,"SF",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,29,"DECE",0,3530.375,265.60128784,9.2566823959,3532.618,449791.142,4434079.66,25.49251,4.48811,318.83701,55,249.74,"FF",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,30,"DECE",0,3528.276,255.96376038,11.648634911,3536.463,449841.431,4434070.974,25.23797,6.54897,325.34824,45,268.16,"DM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,31,"DECE",0,3528.942,225,8.0494670868,3571.115,449417.445,4434234.104,24.19108,11.82132,89.72009,340,NA,NA,1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,32,"DECE",0,3529.224,280.00799561,12.176778793,3561.285,449462.996,4434218.523,24.02982,14.90798,101.21571,320,62.67,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,33,"DECE",5,3528.547,285.94537354,10.31508255,3550.573,449520.161,4434208.878,24.71513,9.05506,92.07444,360,41.71,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,34,"DECE",0,3524.492,185.19442749,15.436640739,3540.934,449565.39,4434197.067,24.72297,8.87023,91.63629,330,40.39,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,35,"DECE",6,3520.78,237.52880859,9.2566823959,3535.165,449608.007,4434179.75,24.91193,8.07054,96.94221,290,58.16,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,36,"DECE",36,3516.616,219.28941345,10.073966026,3531.278,449660.974,4434167.519,25.03446,4.27761,60.24976,310,250.21,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,38,"DECE",28,3510.108,292.16635132,20.023485184,3529.412,449753.522,4434143.463,25.41458,2.30304,358.26071,242,71.8,"SF",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,39,"DECE",0,3515.949,259.69515991,15.616129875,3530.201,449804.699,4434131.505,25.33302,7.19174,315.16299,85,92.45,"DM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,40,"DECE",0,3521.797,242.35401917,16.506227493,3533.429,449854.851,4434118.666,25.29233,6.11776,323.01535,41,72.18,"DM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,41,"DECE",0,3526.629,270,12.680383682,3566.349,449437.307,4434281.227,23.99349,10.75825,72.37339,378,NA,NA,1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,42,"DECE",0,3531.258,205.01689148,11.690207481,3557.976,449476.558,4434264.427,23.6643,12.71205,78.0719,375,NA,NA,1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,43,"DECE",21,3532.759,277.125,11.395654678,3548.2,449524.596,4434258.369,24.15467,10.70178,81.89433,400,44.64,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,44,"DECE",31,3532.373,273.01278687,13.378046036,3539.18,449574.337,4434240.693,24.19209,10.01313,78.24478,390,88.18,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,45,"DECE",0,3530.94,284.03625488,11.648634911,3532.384,449628.025,4434227.103,24.27744,8.85386,71.12464,390,80.74,"SB",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,46,"DECE",48,3535.789,243.43495178,3.1996014118,3526.291,449674.524,4434219.531,24.56108,6.58959,58.55306,310,100.08,"MM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
1995,47,"DECE",3,3536.996,279.46234131,8.6466703415,3524.238,449716.92,4434205.667,25.00487,4.23705,12.18699,135,173.7,"WM",1.068,0.101,4.911,9.17391304347826,8.01630434782609,7.80978260869565,39,26.5,24.3333333333333,227
